FONTRAST
1
223 2 32 8482 24
32	0	0	0	0	24	0	5
33	0	1	0	5	24	0	5
34	0	7	0	9	24	0	9
35	0	17	0	12	24	0	11
36	0	30	0	11	24	0	11
37	0	42	0	18	24	0	18
38	0	61	0	15	24	0	15
39	0	77	0	4	24	0	4
40	0	82	0	7	24	0	7
41	0	90	0	6	24	0	6
42	0	97	0	8	24	0	8
43	0	106	0	12	24	0	12
44	0	119	0	5	24	0	5
45	0	125	0	7	24	0	7
46	0	133	0	5	24	0	5
47	0	139	0	6	24	0	5
48	0	146	0	11	24	0	11
49	0	158	0	9	24	0	9
50	0	168	0	11	24	0	11
51	0	180	0	11	24	0	11
52	0	192	0	12	24	0	11
53	0	205	0	11	24	0	11
54	0	217	0	11	24	0	11
55	0	229	0	11	24	0	11
56	0	241	0	11	24	0	11
57	0	0	25	11	24	0	11
58	0	12	25	5	24	0	5
59	0	18	25	5	24	0	5
60	0	24	25	11	24	0	11
61	0	36	25	12	24	0	12
62	0	49	25	11	24	0	11
63	0	61	25	12	24	0	12
64	0	74	25	21	24	0	20
65	0	96	25	15	24	0	15
66	0	112	25	15	24	0	15
67	0	128	25	15	24	0	15
68	0	144	25	15	24	0	15
69	0	160	25	13	24	0	13
70	0	174	25	12	24	0	12
71	0	187	25	15	24	0	15
72	0	203	25	14	24	0	14
73	0	218	25	5	24	0	5
74	0	224	25	10	24	0	10
75	0	235	25	15	24	0	15
76	0	0	50	13	24	0	12
77	0	14	50	17	24	0	17
78	0	32	50	14	24	0	14
79	0	47	50	16	24	0	16
80	0	64	50	13	24	0	13
81	0	78	50	16	24	0	16
82	0	95	50	15	24	0	15
83	0	111	50	13	24	0	13
84	0	125	50	13	24	0	12
85	0	139	50	14	24	0	14
86	0	154	50	14	24	0	13
87	0	169	50	20	24	0	19
88	0	190	50	14	24	0	13
89	0	205	50	14	24	0	13
90	0	220	50	13	24	0	12
91	0	234	50	7	24	0	7
92	0	242	50	6	24	0	5
93	0	249	50	6	24	0	6
94	0	0	75	11	24	0	11
95	0	12	75	13	24	1	11
96	0	26	75	5	24	0	5
97	0	32	75	11	24	0	11
98	0	44	75	12	24	0	12
99	0	57	75	12	24	0	11
100	0	70	75	12	24	0	12
101	0	83	75	11	24	0	11
102	0	95	75	8	24	0	7
