FONTRAST
1
157 1 32 8220 24
32	0	0	0	0	24	0	5
33	0	1	0	5	24	0	5
34	0	7	0	9	24	0	9
35	0	17	0	12	24	0	11
36	0	30	0	11	24	0	11
37	0	42	0	18	24	0	18
38	0	61	0	15	24	0	15
39	0	77	0	4	24	0	4
40	0	82	0	7	24	0	7
41	0	90	0	6	24	0	6
42	0	97	0	8	24	0	8
43	0	106	0	12	24	0	12
44	0	119	0	5	24	0	5
45	0	125	0	7	24	0	7
46	0	133	0	5	24	0	5
47	0	139	0	6	24	0	5
48	0	146	0	11	24	0	11
49	0	158	0	9	24	0	9
50	0	168	0	11	24	0	11
51	0	180	0	11	24	0	11
52	0	192	0	12	24	0	11
53	0	205	0	11	24	0	11
54	0	217	0	11	24	0	11
55	0	229	0	11	24	0	11
56	0	241	0	11	24	0	11
57	0	0	25	11	24	0	11
58	0	12	25	5	24	0	5
59	0	18	25	5	24	0	5
60	0	24	25	11	24	0	11
61	0	36	25	12	24	0	12
62	0	49	25	11	24	0	11
63	0	61	25	12	24	0	12
64	0	74	25	21	24	0	20
65	0	96	25	15	24	0	15
66	0	112	25	15	24	0	15
67	0	128	25	15	24	0	15
68	0	144	25	15	24	0	15
69	0	160	25	13	24	0	13
70	0	174	25	12	24	0	12
71	0	187	25	15	24	0	15
72	0	203	25	14	24	0	14
73	0	218	25	5	24	0	5
74	0	224	25	10	24	0	10
75	0	235	25	15	24	0	15
76	0	0	50	13	24	0	12
77	0	14	50	17	24	0	17
78	0	32	50	14	24	0	14
79	0	47	50	16	24	0	16
80	0	64	50	13	24	0	13
81	0	78	50	16	24	0	16
82	0	95	50	15	24	0	15
83	0	111	50	13	24	0	13
84	0	125	50	13	24	0	12
85	0	139	50	14	24	0	14
86	0	154	50	14	24	0	13
87	0	169	50	20	24	0	19
88	0	190	50	14	24	0	13
89	0	205	50	14	24	0	13
90	0	220	50	13	24	0	12
91	0	234	50	7	24	0	7
92	0	242	50	6	24	0	5
93	0	249	50	6	24	0	6
94	0	0	75	11	24	0	11
95	0	12	75	13	24	1	11
97	0	26	75	11	24	0	11
98	0	38	75	12	24	0	12
99	0	51	75	12	24	0	11
100	0	64	75	12	24	0	12
101	0	77	75	11	24	0	11
102	0	89	75	8	24	0	7
103	0	98	75	12	24	0	12
104	0	111	75	12	24	0	12
105	0	124	75	5	24	0	5
106	0	130	75	6	24	1	5
107	0	137	75	12	24	0	11
108	0	150	75	5	24	0	5
109	0	156	75	18	24	0	18
110	0	175	75	12	24	0	12
111	0	188	75	12	24	0	12
112	0	201	75	12	24	0	12
113	0	214	75	12	24	0	12
114	0	227	75	9	24	0	8
115	0	237	75	11	24	0	11
116	0	249	75	7	24	0	7
117	0	0	100	12	24	0	12
118	0	13	100	11	24	0	11
119	0	25	100	17	24	0	16
120	0	43	100	12	24	0	11
121	0	56	100	11	24	0	11
122	0	68	100	11	24	0	10
123	0	80	100	8	24	0	8
124	0	89	100	4	24	0	4
125	0	94	100	8	24	0	8
126	0	103	100	12	24	0	12
163	0	116	100	12	24	0	11
171	0	129	100	11	24	0	11
187	0	141	100	11	24	0	11
1040	0	153	100	15	24	0	15
1041	0	169	100	15	24	0	15
1042	0	185	100	15	24	0	15
1043	0	201	100	12	24	0	11
1044	0	214	100	15	24	0	14
1045	0	230	100	13	24	0	13
1046	0	0	125	19	24	0	18
1047	0	20	125	12	24	0	12
1048	0	33	125	14	24	0	14
1049	0	48	125	14	24	0	14
1050	0	63	125	13	24	0	12
1051	0	77	125	14	24	0	14
1052	0	92	125	17	24	0	17
1053	0	110	125	14	24	0	14
1054	0	125	125	16	24	0	16
1055	0	142	125	14	24	0	14
1056	0	157	125	13	24	0	13
1057	0	171	125	15	24	0	15
1058	0	187	125	13	24	0	12
1059	0	201	125	14	24	1	13
1060	0	216	125	17	24	0	17
1062	0	234	125	15	24	0	15
1064	0	0	150	20	24	0	20
1067	0	21	150	19	24	0	19
1068	0	41	150	15	24	0	15
1069	0	57	150	14	24	0	14
1071	0	72	150	14	24	0	14
1072	0	87	150	11	24	0	11
1073	0	99	150	13	24	0	12
1074	0	113	150	13	24	0	12
1075	0	127	150	9	24	0	8
1076	0	137	150	14	24	1	13
1077	0	152	150	11	24	0	11
1078	0	164	150	15	24	0	14
1079	0	180	150	10	24	0	10
1080	0	191	150	12	24	0	12
1081	0	204	150	12	24	0	12
1082	0	217	150	11	24	0	10
1083	0	229	150	12	24	0	12
1084	0	242	150	14	24	0	14
1085	0	0	175	12	24	0	12
1086	0	13	175	12	24	0	12
1087	0	26	175	12	24	0	12
1088	0	39	175	12	24	0	12
1089	0	52	175	12	24	0	11
1090	0	65	175	10	24	0	9
1091	0	76	175	11	24	0	11
1092	0	88	175	18	24	0	17
1093	0	107	175	12	24	0	11
1094	0	120	175	13	24	0	12
1095	0	134	175	11	24	0	11
1096	0	146	175	16	24	0	16
1097	0	163	175	17	24	0	17
1099	0	181	175	17	24	0	17
1100	0	199	175	13	24	0	12
1101	0	213	175	11	24	0	11
1102	0	225	175	18	24	0	17
1103	0	244	175	12	24	1	12
8211	0	0	200	12	24	0	11
8220	0	13	200	10	24	0	10
